seniorcitizen,partner,dependents,tenure,phoneservice,multiplelines,internetservice,onlinesecurity,onlinebackup,deviceprotection,techsupport,streamingtv,streamingmovies,paperlessbilling,monthlycharges,totalcharges,churn,is_male,contract_month-to-month,contract_one_year,contract_two_year,paymentmethod_bank_transfer_(automatic),paymentmethod_credit_card_(automatic),paymentmethod_electronic_check,paymentmethod_mailed_check
False,False,False,25.0,True,True,True,False,False,True,True,True,True,False,54.2,1423.15,False,False,False,True,False,False,False,True,False
False,True,True,0.0,True,True,True,True,False,True,True,True,False,True,52.55,203.31499999999997,False,False,False,False,True,True,False,False,False
False,False,False,3.0,True,True,True,True,False,False,True,False,False,False,34.25,139.35,True,False,True,False,False,False,False,False,True
False,True,False,49.0,True,True,True,False,True,False,True,True,True,True,56.3,2780.6,False,False,False,True,False,False,True,False,False
False,False,False,19.0,True,True,True,False,False,False,False,True,True,True,44.85,893.55,True,False,False,True,False,False,True,False,False
False,True,False,52.0,True,True,True,True,True,True,True,True,True,False,66.25,3330.1,False,False,False,False,True,False,True,False,False
False,False,False,49.0,True,True,True,False,False,True,False,False,False,True,30.2,1453.1,False,True,True,False,False,True,False,False,False
False,False,False,39.0,True,True,True,True,True,False,True,False,False,False,41.15,1700.9,False,False,False,True,False,True,False,False,False
True,False,False,1.0,True,True,True,False,True,True,False,False,True,True,43.3,43.3,True,True,True,False,False,False,False,True,False
False,False,False,54.0,True,True,True,True,True,False,False,False,True,False,46.2,2431.95,False,True,False,False,True,True,False,False,False
False,False,True,1.0,True,True,True,False,False,False,False,False,False,False,24.75,24.75,True,True,True,False,False,False,False,True,False
False,False,False,70.0,True,True,True,False,False,False,True,False,True,True,40.05,2799.75,False,True,False,False,True,False,False,False,True
False,True,False,48.0,True,True,True,True,False,True,False,False,True,True,45.3,2145.0,True,False,True,False,False,True,False,False,False
False,False,True,3.0,True,True,True,False,True,False,False,False,False,False,29.65,90.05,False,False,True,False,False,False,False,False,True
False,False,True,11.0,True,True,True,False,False,False,False,False,False,False,25.2,321.05,False,False,True,False,False,False,False,True,False
False,False,False,2.0,True,True,True,False,False,False,False,False,False,False,24.3,38.45,False,True,True,False,False,False,False,False,True
False,False,False,1.0,True,True,True,False,True,False,False,False,False,False,29.95,29.95,True,False,True,False,False,True,False,False,False
True,True,False,57.0,True,True,True,False,False,False,False,True,True,True,44.85,2572.95,True,True,True,False,False,False,False,True,False
False,False,False,60.0,True,True,True,True,False,True,False,True,True,False,53.6,3237.05,False,False,False,False,True,False,False,True,False
False,False,True,26.0,True,True,True,False,False,True,False,False,False,True,29.8,786.5,False,False,True,False,False,False,False,False,True
False,False,False,9.0,True,True,True,True,False,True,True,True,True,False,58.5,539.85,True,False,True,False,False,False,False,False,True
False,True,True,58.0,True,True,True,True,False,True,True,True,True,False,59.75,3624.35,False,False,False,False,True,False,False,False,True
True,False,False,57.0,True,True,True,False,True,True,False,True,True,True,55.0,3094.05,False,False,True,False,False,False,False,True,False
False,True,True,69.0,True,True,True,True,False,True,True,False,False,False,39.1,2779.5,False,True,False,False,True,False,False,False,True
False,False,False,18.0,True,True,True,True,True,False,True,False,False,True,40.2,711.95,False,False,False,True,False,False,False,False,True
False,False,False,7.0,True,True,True,False,False,True,True,False,False,True,35.5,249.55,False,True,False,True,False,False,True,False,False
True,False,False,40.0,True,True,True,True,True,False,False,True,True,True,55.8,2109.35,True,False,True,False,False,False,False,True,False
False,False,False,4.0,True,True,True,False,False,False,False,True,True,True,44.55,174.3,True,True,True,False,False,False,False,True,False
False,False,False,9.0,True,True,True,False,True,False,False,False,True,False,40.75,359.4,False,False,True,False,False,False,False,True,False
False,True,False,46.0,True,True,True,True,False,True,True,False,False,False,40.4,1842.7,False,True,False,False,True,False,True,False,False
False,True,True,71.0,True,True,True,True,True,False,True,True,True,False,59.7,4122.65,False,False,False,False,True,True,False,False,False
False,False,True,24.0,True,True,True,True,False,False,True,False,False,False,35.75,830.8,False,True,False,False,True,False,False,False,True
True,False,False,34.0,True,True,True,False,True,True,False,True,True,True,56.25,1765.95,False,False,True,False,False,False,False,True,False
False,False,False,22.0,True,True,True,False,False,True,True,True,True,False,56.75,1304.85,False,True,False,False,True,True,False,False,False
False,True,True,72.0,True,True,True,True,False,True,True,True,False,False,48.9,3527.0,False,True,False,False,True,False,False,False,True
False,False,False,39.0,True,True,True,False,False,True,False,True,True,True,50.65,1905.4,False,False,True,False,False,False,True,False,False
False,False,False,52.0,True,True,True,False,True,False,False,False,False,False,30.1,1623.4,False,True,False,True,False,False,False,False,True
False,True,False,60.0,True,True,True,False,True,True,True,True,True,False,60.8,3603.45,False,False,False,False,True,False,True,False,False
False,False,False,28.0,True,True,True,False,False,True,True,False,False,True,35.75,961.4,False,False,True,False,False,False,False,False,True
False,True,True,23.0,True,True,True,False,False,False,True,False,False,True,30.35,678.75,False,True,True,False,False,True,False,False,False
False,True,True,72.0,True,True,True,True,True,True,True,True,True,False,64.45,4528.0,False,False,False,False,True,True,False,False,False
False,True,True,40.0,True,True,True,False,True,True,True,True,True,False,60.3,2448.5,False,True,False,True,False,False,False,False,True
False,True,False,3.0,True,True,True,False,False,False,False,False,True,True,35.15,99.75,True,True,True,False,False,False,False,True,False
False,True,True,7.0,True,True,True,True,False,True,True,False,True,False,49.65,305.55,False,True,False,False,True,False,True,False,False
False,False,True,1.0,True,True,True,False,False,False,False,False,False,False,24.7,24.7,False,False,True,False,False,False,False,False,True
False,False,False,57.0,True,True,True,True,False,True,True,False,False,True,41.1,2258.25,False,False,False,True,False,False,True,False,False
True,False,False,30.0,True,True,True,False,False,True,False,True,False,True,40.3,1172.95,True,False,True,False,False,False,False,True,False
False,False,False,29.0,True,True,True,False,False,False,True,False,False,True,31.2,926.2,False,False,True,False,False,False,False,True,False
False,True,False,50.0,True,True,True,True,False,False,True,True,False,True,44.45,2188.45,False,True,False,True,False,True,False,False,False
False,True,True,12.0,True,True,True,False,True,False,False,False,False,False,29.2,309.1,True,False,True,False,False,False,False,False,True
False,False,False,18.0,True,True,True,False,False,False,False,False,False,False,25.15,476.8,False,True,True,False,False,False,False,False,True
False,False,False,7.0,True,True,True,False,False,False,False,False,False,False,25.05,189.95,False,False,True,False,False,True,False,False,False
False,False,False,40.0,True,True,True,True,True,True,False,True,True,False,62.05,2511.55,False,True,False,True,False,False,True,False,False
False,False,True,26.0,True,True,True,True,False,False,True,False,True,False,45.8,1147.0,False,False,True,False,False,False,False,False,True
False,False,False,70.0,True,True,True,True,True,True,True,False,False,True,44.6,3058.15,False,False,False,False,True,True,False,False,False
False,True,False,57.0,True,True,True,True,True,True,False,True,True,True,58.75,3437.45,False,False,True,False,False,True,False,False,False
False,True,True,37.0,True,True,True,True,False,True,True,False,False,True,40.2,1525.35,False,True,False,True,False,False,False,True,False
False,True,False,62.0,True,True,True,False,False,False,True,True,False,True,39.0,2337.45,False,True,False,False,True,True,False,False,False
False,True,True,15.0,True,True,True,True,False,False,False,False,False,True,30.2,469.65,False,True,True,False,False,True,False,False,False
False,False,False,16.0,True,True,True,True,False,False,False,True,False,True,38.9,664.4,False,False,True,False,False,False,False,True,False
